SIMPLE_CHEMICAL,frequency
cellulosic matter,1
DTG,1
LVB,11
O-acetylated neuraminic acids,1
high-performance thin-layer,1
HPTLC,2
neuraminic acids,1
acetate esters,1
NanS-p-His derivatives,1
Vitamins C,1
"intranasal instillation 7,",1
vanadium antidiabetic,1
vanadium complexes,1
Belimumab,1
"1098,000kWh (",1
Micafungin,3
FK463,2
micafungin,4
83/225,1
organic acids (22.63%,1
site-derived,1
aluminum (alum)-based,1
thiol) proteinases,1
nonsteroidal anti-inflammatory agents,2
colloid oncotic,1
gastroprotectants,1
pecan shell fiber,2
Ag-NPs,7
flavanol,1
TEAC,2
equivalent/100 g dry weight (DW),1
gallic acid equivalent/100 g DW,1
franÃ§ais des,1
Le profil des EI rapportÃ©,1
Le suivi de,1
2â²-Î²-d-arabinouridine,1
AraU,3
phosphate prodrugs,1
AraU monophosphate prodrugs,1
AraU phosphoramidates,1
AraU monophosphate,1
phosphoramidates,1
AraU l-alanine aminoacyl phosphate derivative,1
araU monophosphate,1
âgold standardâ,1
con fibrosis quÃ­stica,1
con diferencia,1
phosphoinositide,1
phosphatidylinositol 4-kinases,3
phosphatidylinositol 4-kinase,1
13-mer peptide,1
Cu-doped TiO2,1
Cu dopant,1
propidium iodide labeling,1
Le diagnostic Ã©tiologique,1
"Le traitement, calquÃ©",1
"corticosteroid treatment,",1
reactive metabolites of drugs is,1
reactive metabolites/intermediates through,1
reactive metabolites following herbal bioactivation covalently bind,1
reactive cyclic nitrenium ion,1
pulegone,2
teucrin A,1
p-cresol,1
furan ring of the diterpenoids in germander,1
reactive epoxide which,1
reactive intermediates capable of irreversibly inhibiting,1
bergamottin,1
furanocoumarin,1
oleuropein,1
intranasal interferons,1
Q891(1b)-S892(1b)dipeptide,1
"nucleotides 16,929 to",1
heteropolymeric proteinaceous appendages,1
sialic acid receptors Abstract A,1
submicromolar EC50,1
10Î¼m droplets,1
cyclosporine A.,1
14Â·68,1
ethyl acetate (E),1
ethyl acetate extracts,1
FT2,4
pCI-N.,1
sulfur (SVI)-Containing,1
Sulfur (SVI)-based,1
sulfonamides based compounds,1
Sulfur (SVI) based drugs against the,1
1/60,1
immunopcroxidasc,1
"H, N and",1
IN-applied substances oxytocin,1
IN-applied,1
22HW ash,1
Na with,1
"Sb,",1
"Sn,",1
Sr,1
Sn are,1
TCLP,1
sVLPs,2
supera el 1.000.000/mm3,1
Se presenta,1
7.283.000/mm3,1
(+) RNA virus,1
antivenins,1
phospholipid bilayers,1
DMPC phospholipid bilayers,1
dec-RVKR-cmk,3
proS cleavage,1
isoxazolidine,2
phosphonate substructures Abstract Cycloadditions of N-substituted C-(diethoxyphosphoryl)nitrones,1
"N-allylated quinazoline-2,4-diones functionalized at N3 with",1
benzyl,1
isoxazolidine phosphonates,1
86:14,1
87:13,1
isoxazolidine phosphonates cis-15/trans-15,1
benzyl substituents,1
"quinazoline-2,4-dione",1
(4) stress-sensing,1
PanCoV,1
28-amino acid peptide,1
Force-5,1
dihydroxychromone derivatives,1
dihydroxychromone,1
niosomes,1
pyrophosphate ions,1
thymidine analogues,1
100â9000,1
cyclosporine A-derivatives,1
CsD,1
meningies,1
demyelinating-type lesions,1
reactive CNS environment,1
Striatal neural precursors,1
double-stranded RNAâinduced,1
ultraviolet-A,1
ultraviolet-B,4
ultraviolet-C,1
anatomopathologie,1
VBRB,3
rhodamine B,1
150Â°,1
bismuth subsalicylate tablets,1
ornithine,3
20â25 nucleotide,1
histamine-mediated,1
TJ-2013-92,1
TJ-2013-94,1
TJ-2013-100,1
Bile Duct Stone,1
bile duct stones,3
monophosphate,1
pH6,1
LRV,1
cytoprotectors,1
9-carbon monosaccharide,1
O-acetylated derivatives,1
neuraminic acid derivatives,1
polysialic acids,1
traditionally/popularly,1
terpenoid glycosides,1
MbCD,1
phospholipids headgroup,1
cholesterol supplementation,2
293-gag-pol,1
IFN-Î³ treatmentin,1
extract peptide,1
singlet,1
non-ionic detergents,1
cholesterol-depleted TGEV,1
biflavonoids (9â12),1
biflavones,1
biflavone,1
Non-UV germicidal activity,1
Ag/TiO2,1
germicidal material,1
FEC,1
Diversos estudios han comprobado,1
Se han encontrado fenÃ³menos,1
propan-1-ol,2
butan-1.3-diol,1
20â26,1
non-HA-MERS,1
CI [1.80â48.65],1
nucleotides 10928 and,1
nucleotide 10912,1
NAI resistance in H7N9 viruses,1
MjSyn,1
antimycobacterial agents Abstract A,1
acyl-hydrazone,1
4a-d,1
5a-d,2
Pao 2,1
contineous,1
tablet form,1
vesicle fluid,1
Deoxyribonucleic acid,1
3-indoxyl,2
isoxazolidine nucleotide analogues,2
carbon atom,1
"1,3-dipolar cycloaddition of",1
Compounds 15fâj,1
"87,818",1
"103,251",1
Intravenous Immunoglobulins:,1
IVIG Preparations,1
E could assemble readily,1
DOI,3
DOI vaccines,1
Zinc pyrithione,1
"Iodine, iodophors,",1
iodine,1
intrathecal humoral,1
Lactobacillus acidophilus S-layer,1
corticosteroid.,1
PCLS,1
"1:80,000",1
NH(2)-_L-Cys-A-Y-Cys-Cys-N_-COOH,1
Â»,3
van't Hoff,1
(PEEP);epithelial sodium,1
oxygen species (ROS);myosin light chain (MLC);pneumolysin (PLY);listeriolysin (LLO);interleukin (IL);bronchoalveolar lavage fluids (BALF);Bacillus,1
CUAG,1
corticosteroid therapy should,1
pamidronate,1
CRISPR/Cas9-technology,1
NS]),1
sodium hyaluronate,1
1 240 espÃ¨ces,1
aurintricarboxylic acid (ATA),1
4â13,1
antigen-conjugated lactic acid,1
LAB displaying divalent antigens,1
reactive disclosure,1
nsp7/8,1
25mM NaCl,1
ammonia and,1
guanosine 5â²-triphosphate (GTP)-binding protein rab2,1
describimos,1
Indole alkaloid marine natural products:,1
indole alkaloids are,1
indole alkaloids of marine origin,1
"Ca-releasing,",1
atypicalis,1
7/8,1
rAOM,1
pyridoxal,2
cefpirome,1
ticarcillin/clavulanic acid,1
carbapenems (,1
polynucleotide polymerases,1
nonsteroidal anti-inflammatory drug,1
Aldehyde,1
pentapeptide aldehydes,1
aldehyde Cm-FF-H,1
liposome-encapsulated ribavirin,1
liposomal ribavirin,1
1-[(3â²-hydroxy-6â²-methyl-2â²-pyridyl)methylene]amino-3-hydroxyguanidine tosylate,1
zwitterionic DPC,1
tachykinins,1
Ni2+-affinity,1
"166â180, 356â375",1
quinone components,1
aloe anthraquinones,1
O-glycosyl,1
5-6),1
derivatives 5 and 7,1
Intranasal fluticasone propionate,1
fluticasone (100 Î¼g,1
"[4-(2-chloro-4a,10a-dihydro-phenoxazin-10-yl)-butyl]-diethyl-amine hydrochloride",1
nickel column,1
RNA-bound fluorescent,1
wet-type,1
NEFA,1
inositol phosphates,1
La3+,1
calyculin,1
colloidal nanomaterials,2
LFD RPA,4
adulteration,2
Difluoromethylornithine,1
regional/tertiary referral centres.,1
equal-dose,1
Gentian,1
124.8Î¼g/ml,1
35S-methionine,1
regeneration-to-process air,1
cap 1,1
cap 1 structures,1
diltiazem,1
endoribonuclease-U,3
melanin deposition,1
droplets/aerosols,1
liposomal peptides derived,2
bisphenyl lignans,1
tricyclic lignans,1
cyclolignans,1
corticosteroid therapy in severe acute respiratory,1
corticosteroid in confirmed critical SARS,1
1:44.7,1
1:40.6,1
atenciÃ³n primaria distribuidos,1
con resultados positivos para alguno,1
VGB],1
calcularon las,1
VGB,1
indican que entre las manifestaciones clÃ­nicas,1
"[IVA],",1
120/286 [,1
freeze-fracture,1
BSA-gold,1
i.p S-peptide,1
co-trimoxazole in WG localized,1
steroids [HR 1.49,1
100/ÂµL [HR 1.81 (1.12 â,1
steroids [HR 1.59,1
N-acetyl-9-O-acetylneuraminic acid-containing receptors,1
7h,1
Aromatic N-oxide bridged,1
pyridine N-oxide,1
"2,2â²-BPNO=2,2â²-bipyridyl-N",1
[Cu(NicoNO)2Â·2H2O] n,1
nicotinate N-oxide,1
luteoloside,1
carbocyclic nucleosides 5â²-homocarbovir,1
cyclopropylamine analogs using facially selective Pd-mediated allylations Abstract Carbocyclic nucleosides (â)-5â²-homocarbovir,1
acylnitroso-derived hetero DielsâAlder cycloadduct,1
enantiopure aminocyclopentenol,1
"Pd(0)-mediated decarboxylative allylations of allyl 2,2,2-trifluoroethyl malonates were",1
cyclopropylamine analogs,1
(â)-5â²-homoabacavir,1
surface-trafficking,1
Salubrinal,1
DEAE-52,1
sulfuric radical and,1
uronic acid,1
perfluorooctanoic acid,1
non-peptidyl small-molecule,1
S3I-201,1
26/205,1
direct-acting agents,1
600U,1
benzophenone thiosemicarbazone analogs,1
â¼15mg/L,1
1998â9,1
[[1],1
"[2],",1
[3]],1
reactive oxygen (,1
nitrogen (NO),1
"1,2-dioleoyl-sn-glycero-3-phosphocholine (DOPC)",1
CHOL,4
BAM,2
50Î¼M,2
IFN-Î³ increased MHC class I,1
ICS,1
cis elements in controlling MHC class I,1
"[Hanlon L, Argyle D, Bain D",1
phosphoramidate prodrugs of,1
carbasugar analogues of,1
2-deoxyribose-1-phosphate,2
phosphoramidate ProTide,1
extrahelical nucleotide,1
imino proton solvent,1
1.1â2.4,1
by-products based,1
CMg,3
Cephalotaxine,1
mutagen,1
ORF1b/ORF2,1
"23,409 calves",1
chromium oxide,1
V920,2
V920 vaccine,1
intramuscular (IM),1
R g > 1,1
onset-to-visit,1
odd-eye,1
Donor-free blood,1
ESAs,1
hydrogen peroxide-based,1
broad-spectrum substitutes,1
H2O2 (AHP)-based disinfectant described,1
fungicidal in 5 minutes,1
3â² terminals,2
[RR] 1.70,1
con el anÃ¡lisis,1
CT-DNA,2
"[(phen)2Ru(bpibH2)Co(phen)2]5+ {phen=1,10-phenanthroline",1
"MTT {3-(4,5-dimethylthiazol-2-yl)-2,5-diphenyltetrazolium bromide",1
137.5Â±79.8,1
Stepwise multiple regression,1
imidic peptide bonds in oligopeptides,1
3â²-C-ethynyl-Î²-d-ribofuranose purine nucleoside,1
purine nucleobases,1
purine nucleosides,1
7-deaza 7-chloro-6-amino-purin-9-yl,1
nucleobase motifs,1
acyclonucleotide analogues,2
diethyl azidomethyl-,1
SFN,2
neofunctionalism,3
5-sulfonyl isatin derivatives,1
isatin derivatives as possible SARS-CoV 3CLpro,1
[BMIM][BF4] doped,1
catalyst solvents,1
city-entry,1
BBN,3
cytosine phosphate guanosine (,1
Tetrabutylammonium fluoride-assisted rapid,1
purine ring,1
N9-alkylated purine scaffolds,1
N9-alkylated purine,1
tetrabutylammonium fluoride,1
TBAF,1
epoxide,1
"Î±,Î²-unsaturated esters",1
"ketomethylene isosteres,",1
"tripeptide Î±,Î²-unsaturated esters",1
Phe-Phe dipeptide inhibitors 18aâe,1
"Phe-Phe dipeptide Î±,Î²-unsaturated ester",1
Aryl diketoacids (ADK),1
Zn2+ ion binding sites in,1
Phosphate,1
fluorescein isothiocyanate (FITC)-labelled intracellular fIFN-Î³.,1
Epimeric methylsulfinyladenosine derivatives,1
nucleoside derivatives (1â4),1
methylsulfinyladenosine derivatives,1
ethylidene linkers (10câ10p),1
nitric oxide synthase 2,1
aliphatic-substituted derivatives 8l and,1
ribose 2â²O,1
N7 methyl,1
high-potency,1
CBNPs,1
162Î¼g CBNPs,1
"1, 2, 3, 4,",1
aluminum coupons,1
5-1,1
l-lactate,1
ethidium bromide staining of,1
5â²-fluoro-5â²-deoxycarbocyclic nucleoside analogs,1
guanidine-hydrochloride,1
guanidine-HCl,2
6-azauridine (34.6),1
glucorhamnoside rutin,1
tamarixetin,2
SC immunized mice,2
SC and IC immunized mice,1
2mg/kg hydrocortisone i.p,1
250mg/kg curcumin,1
nitric oxide synthetase,1
alkaloids 1â10,1
lycorenine,1
virginiamycin,1
2 g purified immunoglobulins (,1
fluorescent stain,1
CDP,7
entryâ,1
3.52Î¼M,1
ampicillin (40.3%,1
"macrolides,",1
[193-fold (145â200)] for,1
COL+ (n =10,1
COL+ calves,1
Methylene blue covalently,1
â0.2864Î¼AÎ¼Mâ1,1
800nM,1
LC3-I/II,1
thienamycin,1
ketone inactivator and,1
chloromethyl ketone bound,1
IDX-184,1
[12],1
diphytanoyl phosphatidylserine,1
DPhPC) lipids,1
ROs,1
NF-ÎºB element,1
Sephadex,1
Magnesium Sulfate,1
magnesium sulfate,3
magnesium recipients,1
disulfide bond formation,1
CTB pentamers,1
transmucosal carrier molecule and,1
polyphosphate chain,1
adenosine moiety,1
sulfate ions,1
CI 10.6â11.0,1
1â50,1
274L (major capsid protein,1
intravenous (IV) ribavirin,1
monosaccharide compositions,1
monosaccharide compositional analysis plus polysaccharide structural characterization,1
N-dimethylaniline,1
LiClO4,1
"3,4,5-trimethoxycinnamic acid",1
TMCA,2
"3,4,5-trimethoxycinnamic acid) ester",1
TMCA ester,2
amide analogues,2
enzymeâinhibitor adduct,1
His102,1
N-Cbz,1
1â5 Î¼m,1
Le recours Ã  ,1
Le choix de la,1
zero-commission,1
hepatocyte-targeted,1
N-[14C]ethylmaleimide,1
[125I]iodosulfanilic acid,1
"clubbed 1,3,4-oxadiazoles Abstract A",1
"clubbed 1,3,4-oxadiazole derivatives (5aâl)",1
compounds 5c,1
phenyl ring remarkably enhanced,1
sugar cane leaves,1
maleic anhydride,1
Conjugated polyelectrolytes,1
N-triethyl-3-((4-methylthiophen-3-yl)oxy)propan-1-aminium bromide],1
RGB,1
1-555810255-4,1
calcium-sensitive dye fluo-3,1
L-type calcium,1
blockers,1
ground-glass opacification (53 [,1
[53%,1
adefovir dipivoxil,2
IFN-Î³ +874 T/A SNP,1
cocktail formulations,1
K d =105nM,1
OxDC,2
Edans,1
Î²-CD derivatives,1
sugar antennae,1
N-acetylglucosamine identified 11,1
acetylglucosamine,1
Diferentes aspectos relacionados con,1
rHuG-CSF,8
rHuG-CSF rapidly,1
parenteral natural human interferon alpha,1
Alferon N InjectionÂ,1
vitamin D deficiency (,1
N1-alkylated uracil derivatives,1
2-benzoylphenoxy)alkyl substituents,1
K103N/Y181C,1
DPI 7,1
DPI 14,1
0.8Ã109/L,1
3'-terminal 1314 nucleotides of,1
CI 1.2â8.4,1
anti-2019-nCoV,1
phenyl acetate,1
TBBL,2
Z-IETD-FMK,1
carbon dioxide emissions,1
fibrate gemfibrozil,1
tufted,1
Telithromycin,1
con otros procesos mÃ¡s,1
Le diagnostic de grippe mettant,1
3 ânot,1
Red haptens,1
SFA,1
micro-molar,1
compounds 16b,1
Biopotency,1
biopotency,3
goitrin,3
carbon dioxide emissions efficiency,1
reactive mesothelia,1
GS-327073,4
nucleoside polymerase,1
helix-driven,1
Act 1947,1
THI,3
imine,2
Schiff base ligands,1
semicarbazide,1
Imine ligandâcontaining,1
metal chalcogenide nanoparticles,1
mono-detection,1
cepharanthine hydrochloride,1
Cepharanthine hydrochloride,1
pH. NHR,1
4â14 laboratories,1
trichimeric,1
muramyl dipeptide),1
Î³-IFN-independent,1
photoantimicrobials,1
PGA,2
wing-web puncture with,1
oxazine,1
(Z)-5,1
phosphonate reagents,1
butadiene derivatives (12),1
Compounds 12f,1
12j,1
E2 (17Î²-estradiol),1
Aloe-emodin,4
immune-modulators,2
immune-modulators (corticosteroids),1
immune-modulators with antiviral agents,1
AdoHcy,1
Q1067H,1
25-hydroxycholesterol (,1
Î²-propio lactone,1
aluminium phosphate (3%,1
20Â·23,1
stilbenoid analogs,1
copper-mediated,1
RB5,1
cystatin-C,1
Se obtienen,1
con una sensibilidad,1
fÃ¡cil ejecuciÃ³n,1
hydrophilic oxygen,1
1-12.5,1
5-25,1
Nutlin,1
16.9Ã10â2 events/person-min,1
dimethyl suberimidate was,1
1 colony,1
1CFU/ml,1
Mefloquine,1
CI â0.6,1
intravenous (IV,1
SHC014,1
siRNA-containing liposomes,1
R8-liposomes,3
siRNA-loaded R8-liposomes,1
pyrithiobac derivatives,1
pyrithiobac,1
workâlife,2
employee-centric,1
25â50,1
10-point,1
intranasal (IN) vaccines,1
17.1kDa,1
homobifunctional imidoesters,1
homobifunctional imidoesters (HIs),1
chitosan polyplexes,2
chitosans,1
Fluorogenic RTâPCR,1
dual-labeled fluorogenic probes,1
pulmonary-associated,1
Arenaviral,1
colloidal gold immunoelectron microscopy,1
Quercetin solid lipid microparticles,1
Quercetin microparticles,1
o/w,1
tristearin,1
micronised quercetin,1
N-methyl-d-ribopyranuronamide,2
thymine nucleobases,1
[Table 1],1
[p=0.002],1
heteroatom annulation of,1
arabinosyl pyrimidinone derivatives were obtained by X-ray structure analysis,1
pyrimidinone,1
7.9Î¼M,1
polycyclic amines initially,1
"amine,",1
carbamoyl,1
phenyl,1
100â170Î¼M,1
Le risque infectieux est liÃ©,1
ICAs,1
glycyrrhizin acid derivatives,1
PNC,3
cis Golgi apparatus,1
BetaCoV/Korea/KCDC03/2020,1
subnanomolar,1
combinatoires oÃ¹ lâutilisation,1
chrysoeriol,7
diosmetin,7
entacapone,3
co-giving entacapone,1
self-detoxifying material Abstract,1
Nanohybrid membranes,2
PVA/PEI,2
reactive nanoparticulates (,1
2-chloroethyl-ethyl sulfide,1
CEES,4
clodronate liposome,1
endoglycosidases H,1
anti-M mAbs,1
antiâMCP-1,1
DPI 13 for,1
droplets â,1
"257,564",1
1MGxxxS6,1
2-hydroxymyristic acid,1
1.0Ã106,1
1997â2005,1
fortification,1
7â13,1
DOPS,4
Circularization,1
Steroid,1
sVLP,1
tablet formulation,1
200-mg,1
AUC0-t,3
[1.1] years,1
2033.6 (564.9),1
1992.0 (483.3) ng/mL/h,1
200-mg capsule,1
IMDM 5,1
under-aisle,1
IFN-Î± SC,1
47.2Î¼M,1
750.7 (SEM=202.9)mg/kg,1
40g/day,1
HCO3 (,1
amoxicillin 1 g,1
1000mg/day,1
niflumic acid,1
tolfenamic acid,1
Parenteral antimicrobial drugs,1
sulphonamides,1
florfenicol,2
bisbenzylisoquinoline alkaloids,2
Hoechst 33324,1
"F1,593",1
concentration-range,1
anti-glycating,1
"-IIE,",2
cell-association,1
2020-nMan Infectious diseases have,1
pentacyclic triterpenoids,1
Sivelestat sodium hydrate as,1
alkenyl acyclic nucleoside phosphonate prodrugs Abstract,1
phosphonoamidate prodrugs,1
nucleoside phosphonate (ANPs),1
allyl phosphonoamidates,1
alkenyl functionalised thymine and,1
uracil nucleobases,1
aryloxy moiety,1
uracil ProTides,1
copper phenanthroline complexes,1
copper phenanthroline-based,1
metal-ligand,1
emissions,1
carbon levies,1
inositol,1
nucleic acid vaccines,1
Drug Administration in,1
co-solvent mixtures,1
methanol (1)+water,1
n-propanol (1)+water,1
"1,4-dioxane (1)+water",1
"1,4-dioxane (Î´x 1,3",1
Î±-aminoisobutyric acid,1
Fathead Minnow Nidovirus,1
COL+ (n =9,1
COL+,1
5â² edge,1
Hypervitaminosis D,1
hypervitaminosis D,1
Nivolumab,1
dimethylsulfoxide,1
con potencial beneficio,1
High-dose TMP/SMX is first choice,1
ligand oxide,1
picoline N-oxide>pyridine N-oxide>triphenylphosphine oxide,1
electron-donating substituents in the,1
â4.10,1
electron-withdrawing substituents (Ï +,1
oxo(salen)chromium(V)+-LO,1
electron-donating substituents.,1
N-substituted naphthalimide acrylamides,1
Compounds cis-,1
voyageurs,1
unsaturated acyclic C-5 pyrimidine nucleoside analogues Abstract A,1
C-5 alkynyl pyrimidine nucleoside analogues,1
pyrimidine ring were,1
E-isomers,1
"compounds 3, 4 and",1
nonionic polymer hydroxyethyl cellulose,1
diphosphate salt,1
0.3â30,1
7-deazaguanosine (,1
Le virome humain RÃ©sumÃ© Le virome humain est une reprÃ©,1
Ã 2.0,1
L and N gene,1
D (Shizuoka strain),1
PEG),1
saturated fatty acyl,1
n=2 [20%],1
"2,3,5,4â²-tetrahydroxystilbene-2-O-Î²-d-glucopyranoside",1
Emodin-8-O-Î²-d-glucopyranoside,1
Physcion-8-O-Î²-d-glucopyranoside,1
4-aminoquinoline derivatives Abstract A,1
4-aminoquinoline derivatives,1
mono/dialkyl amines,1
10Î¼g/ml purified N antigen,1
WIN 54954,1
tritium Abstract Valuable antiviral compound WIN 54954,1
Tetracycline compounds,1
non-antimicrobial organ,1
reactive oxygen species scavengers,1
HMA joint,1
5.2â32.8,1
27â28,1
3-chloropyridine moieties,1
3-chloropyridine,1
benzene rings,1
wide-spectrum,1
"iso-d-2â²,3â²-dideoxy-3â²-fluorothianucleoside derivatives",1
"iso-d-2â²,3â²-dideoxythianucleoside derivatives 1â4",1
cytosine analogue,1
intranasal mupirocin,1
carbohydrates and,1
10â104,1
BAU,2
cBAU tube,1
particle growth by,1
"benzoimidazo[1,2-c]quinazolines",1
ethidium bromide displacement,1
17/330,1
penicillin nonsusceptibility,1
TMP/SMX,4
high-dose amoxicillin/clavulanate (4 g/250,1
high-dose amoxicillin (4 g/day,1
cefpodoxime proxetil,4
cefuroxime axetil,5
cefdinir,6
high-dose amoxicillin/clavulanate,3
high-dose amoxicillin (90 mg/kg,1
cefprozil,1
"parenteral, 1 to",1
Rifampin,3
Cefpodoxime proxetil,1
penicillin rash,1
Clindamycin,1
parenteral,1
developmentâA skin-care cream,1
4-amino-quinoline,1
261.3Â±14.5Î¼M,1
gp3-Î2,1
cholera,1
Con A-immobilized,1
Con A-PAB,1
Ionic liquid based ultrasonic assisted extraction of isoflavones from,1
